include Headers\windows.h.txt

dll msvcrxx.dll callingConvention=CDECL errorFunc=errno onlineHelp=MSDN
moduleAlias msvcrt.dll
moduleAlias msvcr70.dll
moduleAlias msvcr70d.dll
moduleAlias msvcr71.dll
moduleAlias msvcr71d.dll
moduleAlias msvcr80.dll
moduleAlias msvcr80d.dll
moduleAlias msvcr90.dll
moduleAlias msvcr90d.dll
moduleAlias msvcr100.dll
moduleAlias msvcr100d.dll
moduleAlias msvcr100_clr0400.dll
category "Visual C++ Run-Time Library/Buffer Manipulation"
category "Visual C++ Run-Time Library/Byte Classification"
category "Visual C++ Run-Time Library/Character Classification"
category "Visual C++ Run-Time Library/Memory Allocation/Data Alignment"
category "Visual C++ Run-Time Library/Data Conversion"
category "Visual C++ Run-Time Library/Debug Routines"
category "Visual C++ Run-Time Library/Directory Control"
category "Visual C++ Run-Time Library/Error Handling (CRT)"
category "Visual C++ Run-Time Library/Exception Handling Routines"
category "Visual C++ Run-Time Library/File Handling/File Descriptor"
category "Visual C++ Run-Time Library/File Handling/Path or Filename"
category "Visual C++ Run-Time Library/Floating-Point Support"
category "Visual C++ Run-Time Library/Input and Output/Text and Binary Mode File"
category "Visual C++ Run-Time Library/Input and Output/Stream"
category "Visual C++ Run-Time Library/Input and Output/Low-Level"
category "Visual C++ Run-Time Library/Input and Output/Console and Port"
category "Visual C++ Run-Time Library/Input and Output/_nolock Functions"
category "Visual C++ Run-Time Library/Locale"
category "Visual C++ Run-Time Library/Memory Allocation"
category "Visual C++ Run-Time Library/Process and Environment Control"
category "Visual C++ Run-Time Library/Searching and Sorting"
category "Visual C++ Run-Time Library/String Manipulation (CRT)"
category "Visual C++ Run-Time Library/System Calls"
category "Visual C++ Run-Time Library/Time Management"
category "Visual C++ Run-Time Library/Miscellaneous"
func ??3@YAXPEAX@Z
  void
  object void*

func ??_V@YAXPAX@Z
  void
  object void*

func ??_V@YAXPEAX@Z
  void
  object void*

func _expand
  success NotEqual=0
  void*
  memblock void*
  size size_t

func free
  void
  memblock void*

func _freea
  void
  memblock void*

func _get_heap_handle
  intptr_t

func _get_sbh_threshold
  size_t

func _heapadd
  success Equal=0
  int
  memblock void*
  size size_t

func _heapchk
  success Equal=-2
  [HEAP_RESULT]

func _heapmin
  success Equal=0
  int

func _heapset
  success Equal=-2
  [HEAP_RESULT]
  fill "unsigned int"

func _heapwalk
  success Equal=-2
  [HEAP_RESULT]
  entryinfo _HEAPINFO*

func malloc
  success NotEqual=0
  void*
  size size_t

func _msize
  success NotEqual=-1
  size_t
  memblock void*

func ??2@YAPAXI@Z
  success NotEqual=0
  void*
  count size_t

func ??2@YAPEAX_K@Z
  success NotEqual=0
  void*
  count size_t

func ??_U@YAPAXI@Z
  success NotEqual=0
  void*
  count size_t

func ??_U@YAPEAX_K@Z
  success NotEqual=0
  void*
  count size_t

func ?_query_new_handler@@YAP6AHI@ZXZ
  _PNH

func ?_query_new_mode@@YAHXZ
  int

func realloc
  success NotEqual=0
  void*
  memblock void*
  size size_t

func _callnewh
  success Equal=1
  int
  size size_t

func ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z
  _PNH
  pNewHandler _PNH

func ?_set_new_mode@@YAHH@Z
  success NotEqual=-1
  int
  newhandlermode int

func _expand_dbg
  success NotEqual=0
  void*
  userData void*
  newSize size_t
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _calloc_dbg
  success NotEqual=0
  void*
  num size_t
  size size_t
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _free_dbg
  void
  userData void*
  blockType [DBG_BLOCK_TYPE]

func _malloc_dbg
  success NotEqual=0
  void*
  size size_t
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _msize_dbg
  success NotEqual=-1
  size_t
  userData void*
  blockType [DBG_BLOCK_TYPE]

func _realloc_dbg
  success NotEqual=0
  void*
  userData void*
  newSize size_t
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _recalloc
  success NotEqual=0
  void*
  memblock void*
  size size_t

func _recalloc_dbg
  success NotEqual=0
  void*
  userData void*
  num size_t
  size size_t
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _get_amblksiz
  errno_t
  blockSize size_t*

func _set_amblksiz
  errno_t
  blockSize size_t

func _set_sbh_threshold
  success NotEqual=0
  int
  size size_t

func abort
  void

func atexit
  success Equal=0
  int
  func void* display="void (__cdecl*)()"

func _beginthread
  success NotEqual=-1
  uintptr_t
  start_address void* display="void (__cdecl*)(void*)"
  stack_size unsigned
  arglist void*

func _beginthreadex
  success NotEqual=0
  uintptr_t
  security void*
  stack_size unsigned
  start_address void* display="unsigned (__stdcall*)(void*)"
  arglist void*
  initflag [thread_initflag]
  thrdaddr unsigned*

func _cexit
  void

func _c_exit
  void

func _cwait
  success NotEqual=-1
  intptr_t
  termstat int*
  procHandle intptr_t
  action int

func _endthread
  void

func _endthreadex
  void
  retval unsigned

func _execl varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  args "const char*"

func _wexecl varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _execle varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  args "const char*"

func _wexecle varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _execlp varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  args "const char*"

func _wexeclp varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _execlpe varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  args "const char*"

func _wexeclpe varArgs
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _execv
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  argv "const char**"

func _wexecv
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  argv "const wchar_t**"

func _execve
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  argv "const char**"
  envp "const char**"

func _wexecve
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  argv "const wchar_t**"
  envp "const wchar_t**"

func _execvp
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  argv "const char**"

func _wexecvp
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  argv "const wchar_t**"

func _execvpe
  success NotEqual=-1
  intptr_t
  cmdname "const char*"
  argv "const char**"
  envp "const char**"

func _wexecvpe
  success NotEqual=-1
  intptr_t
  cmdname "const wchar_t*"
  argv "const wchar_t**"
  envp "const wchar_t**"

func exit
  void
  status int

func _exit
  void
  status int

func getenv
  char*
  varname "const char*"

func _wgetenv
  wchar_t*
  varname "const wchar_t*"

func getenv_s
  errno_t
  pReturnValue size_t*
  buffer char* outputOnly
  numberOfElements size_t
  varname "const char*"

func _wgetenv_s
  errno_t
  pReturnValue size_t*
  buffer wchar_t* outputOnly
  numberOfElements size_t
  varname "const wchar_t*"

func _getpid
  int

func _onexit
  success NotEqual=0
  _onexit_t
  function _onexit_t

func _pclose
  success NotEqual=-1
  int
  stream FILE*

func perror
  void
  string "const char*"

func _wperror
  void
  string "const wchar_t*"

func _pipe
  success NotEqual=-1
  int
  pfds int*
  psize "unsigned int"
  textmode [open_flag]

func _popen
  success NotEqual=0
  FILE*
  command "const char*"
  mode "const char*"

func _wpopen
  success NotEqual=0
  FILE*
  command "const wchar_t*"
  mode "const wchar_t*"

func _putenv
  success Equal=0
  int
  envstring "const char*"

func _wputenv
  success Equal=0
  int
  envstring "const wchar_t*"

func _putenv_s
  errno_t
  name "const char*"
  value "const char*"

func _wputenv_s
  errno_t
  name "const wchar_t*"
  value "const wchar_t*"

func raise
  success Equal=0
  int
  sig [SIGNAL]

func signal
  success NotEqual=-1
  [SIGNAL_FUNC]
  sig [SIGNAL]
  func [SIGNAL_FUNC]

func _spawnl varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  args "const char*"

func _wspawnl varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _spawnle varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  args "const char*"

func _wspawnle varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _spawnlp varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  args "const char*"

func _wspawnlp varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _spawnlpe varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  args "const char*"

func _wspawnlpe varArgs
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  args "const wchar_t*"

func _spawnv
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  argv "const char**"

func _wspawnv
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  argv "const wchar_t**"

func _spawnve
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  argv "const char**"
  envp "const char**"

func _wspawnve
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  argv "const wchar_t**"
  envp "const wchar_t**"

func _spawnvp
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  argv "const char**"

func _wspawnvp
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  argv "const wchar_t**"

func _spawnvpe
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const char*"
  argv "const char**"
  envp "const char**"

func _wspawnvpe
  success NotEqual=-1
  intptr_t
  mode [spawn_mode]
  cmdname "const wchar_t*"
  argv "const wchar_t**"
  envp "const wchar_t**"

func system
  success NotEqual=-1
  int
  command "const char*"

func _wsystem
  success NotEqual=-1
  int
  command "const wchar_t*"

func _dupenv_s
  errno_t
  buffer char** outputOnly
  numberOfElements size_t*
  varname "const char*"

func _wdupenv_s
  errno_t
  buffer wchar_t** outputOnly
  numberOfElements size_t*
  varname "const wchar_t*"

func _dupenv_s_dbg
  errno_t
  buffer char** outputOnly
  numberOfElements size_t*
  varname "const char*"
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _wdupenv_s_dbg
  errno_t
  buffer wchar_t** outputOnly
  numberOfElements size_t*
  varname "const wchar_t*"
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func __getmainargs
  success Equal=0
  int
  _Argc int*
  _Argv char***
  _Env char***
  _DoWildCard int
  _StartInfo _startupinfo*

func __wgetmainargs
  success Equal=0
  int
  _Argc int*
  _Argv wchar_t***
  _Env wchar_t***
  _DoWildCard int
  _StartInfo _startupinfo*

func _get_pgmptr
  errno_t
  pValue char**

func _get_wpgmptr
  errno_t
  pValue wchar_t**

func _get_fileinfo
  errno_t
  pFileInfo int*

func _set_fileinfo
  errno_t
  value int

func __set_app_type
  void
  at [C_APP_TYPE]

func __dllonexit
  success NotEqual=0
  _onexit_t
  func _onexit_t
  pbegin _PVFV**
  pend _PVFV**

func _sleep
  void
  duration "unsigned long"

func _loaddll
  success NotEqual=0
  intptr_t
  filename char*

func _unloaddll
  int
  handle intptr_t

func _getdllprocaddr
  void* display="int (__cdecl*)()"
  handle intptr_t
  procedureName char*
  ordinal intptr_t

func bsearch
  void*
  key "const void*"
  base "const void*"
  num size_t
  width size_t
  compare [compare_function]

func bsearch_s
  void*
  key "const void*"
  base "const void*"
  num size_t
  width size_t
  compare [compare_s_function]
  context void*

func _lfind
  void*
  key "const void*"
  base "const void*"
  num "unsigned int*"
  width "unsigned int"
  compare [compare_function]

func _lfind_s
  void*
  key "const void*"
  base "const void*"
  num "unsigned int*"
  size size_t
  compare [compare_s_function]
  context void*

func _lsearch
  void*
  key "const void*"
  base void*
  num "unsigned int*"
  width "unsigned int"
  compare [compare_function]

func _lsearch_s
  void*
  key "const void*"
  base void*
  num "unsigned int*"
  size size_t
  compare [compare_s_function]
  context void*

func qsort
  void
  base void*
  num size_t
  width size_t
  compare [compare_s_function]

func qsort_s
  void
  base void*
  num size_t
  width size_t
  compare [compare_s_function]
  context void*

func _mbsdec
  "unsigned char*"
  start "const unsigned char*"
  current "const unsigned char*"

func _mbsdec_l
  "unsigned char*"
  start "const unsigned char*"
  current "const unsigned char*"
  locale _locale_t

func _mbsinc
  "unsigned char*"
  current "const unsigned char*"

func _mbsinc_l
  "unsigned char*"
  current "const unsigned char*"
  locale _locale_t

func _mbsnbcat
  "unsigned char*"
  dest "unsigned char*"
  src "const unsigned char*"
  count size_t

func _mbsnbcat_l
  "unsigned char*"
  dest "unsigned char*"
  src "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnbcat_s
  errno_t
  dest "unsigned char*"
  sizeInBytes size_t
  src "const unsigned char*"
  count size_t

func _mbsnbcat_s_l
  errno_t
  dest "unsigned char*"
  sizeInBytes size_t
  src "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnbcmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _mbsnbcmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnbcnt
  size_t
  str "const unsigned char*"
  count size_t

func _mbsnbcnt_l
  size_t
  str "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnccnt
  size_t
  str "const unsigned char*"
  count size_t

func _mbsnccnt_l
  size_t
  str "const unsigned char*"
  count size_t
  locale _locale_t

func __strncnt
  size_t
  str "const char*"
  count size_t

func __wcsncnt
  size_t
  str "const wchar_t*"
  count size_t

func _mbsnbcpy
  "unsigned char*"
  strDest "unsigned char*" outputOnly
  strSource "const unsigned char*"
  count size_t

func _mbsnbcpy_l
  "unsigned char*"
  strDest "unsigned char*" outputOnly
  strSource "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnbcpy_s
  errno_t
  strDest "unsigned char*" outputOnly
  sizeInBytes size_t
  strSource "const unsigned char*"
  count size_t

func _mbsnbcpy_s_l
  errno_t
  strDest "unsigned char*" outputOnly
  sizeInBytes size_t
  strSource "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsnbicmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _mbsnbset
  "unsigned char*"
  str "unsigned char*"
  c "unsigned int"
  count size_t

func _mbsnbset_l
  "unsigned char*"
  str "unsigned char*"
  c "unsigned int"
  count size_t
  locale _locale_t

func _mbsnextc
  success NotEqual=0
  "unsigned int"
  str "const unsigned char*"

func _mbsnextc_l
  success NotEqual=0
  "unsigned int"
  str "const unsigned char*"
  locale _locale_t

func _mbsninc
  success NotEqual=0
  "unsigned char*"
  str "const unsigned char*"
  count size_t

func _mbsninc_l
  success NotEqual=0
  "unsigned char*"
  str "const unsigned char*"
  count size_t
  locale _locale_t

func _mbsspnp
  "unsigned char*"
  str "const unsigned char*"
  charset "const unsigned char*"

func _mbsspnp_l
  "unsigned char*"
  str "const unsigned char*"
  charset "const unsigned char*"
  locale _locale_t

func _scprintf varArgs
  success NotEqual=-1
  int
  format "const char*"

func _scprintf_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func _scwprintf varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"

func _scwprintf_l varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t

func _snscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const char*"
  length size_t
  format "const char*"

func _snscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const char*"
  length size_t
  format "const char*"
  locale _locale_t

func _snwscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const wchar_t*"
  length size_t
  format "const wchar_t*"

func _snwscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  input "const wchar_t*"
  length size_t
  format "const wchar_t*"
  locale _locale_t

func sscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const char*" outputOnly
  format "const char*"

func _sscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const char*" outputOnly
  format "const char*"
  locale _locale_t

func swscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const wchar_t*" outputOnly
  format "const wchar_t*"

func _swscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  buffer "const wchar_t*" outputOnly
  format "const wchar_t*"
  locale _locale_t

func sprintf varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  format "const char*"

func _sprintf_l varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  format "const char*"
  locale _locale_t

func swprintf varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  count size_t
  format "const wchar_t*"

func _swprintf varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  format "const wchar_t*"

func __swprintf_l varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  format "const wchar_t*"
  locale _locale_t

func _sprintf_p varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  format "const char*"

func _sprintf_p_l varArgs
  success NotEqual=-1
  int
  buffer char* outputOnly
  sizeOfBuffer size_t
  format "const char*"
  locale _locale_t

func _swprintf_p varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  format "const wchar_t*"

func _swprintf_p_l varArgs
  success NotEqual=-1
  int
  buffer wchar_t* outputOnly
  sizeOfBuffer size_t
  format "const wchar_t*"
  locale _locale_t

func strcat
  char*
  strDestination char*
  strSource "const char*"

func wcscat
  wchar_t*
  strDestination wchar_t*
  strSource "const wchar_t*"

func _mbscat
  "unsigned char*"
  strDestination "unsigned char*"
  strSource "const unsigned char*"

func strcat_s
  errno_t
  strDestination char*
  numberOfElements size_t
  strSource "const char*"

func wcscat_s
  errno_t
  strDestination wchar_t*
  numberOfElements size_t
  strSource "const wchar_t*"

func _mbscat_s
  errno_t
  strDestination "unsigned char*"
  numberOfElements size_t
  strSource "const unsigned char*"

func strchr
  char*
  str "const char*"
  c int

func wcschr
  wchar_t*
  str "const wchar_t*"
  c wchar_t

func _mbschr
  "unsigned char*"
  str "const unsigned char*"
  c "unsigned int"

func _mbschr_l
  "unsigned char*"
  str "const unsigned char*"
  c "unsigned int"
  locale _locale_t

func strcmp
  int
  string1 "const char*"
  string2 "const char*"

func wcscmp
  int
  string1 "const wchar_t*"
  string2 "const wchar_t*"

func _mbscmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"

func strcpy
  char*
  strDestination char* outputOnly
  strSource "const char*"

func wcscpy
  wchar_t*
  strDestination wchar_t* outputOnly
  strSource "const wchar_t*"

func _mbscpy
  "unsigned char*"
  strDestination "unsigned char*" outputOnly
  strSource "const unsigned char*"

func strcpy_s
  errno_t
  strDestination char* outputOnly
  numberOfElements size_t
  strSource "const char*"

func wcscpy_s
  errno_t
  strDestination wchar_t* outputOnly
  numberOfElements size_t
  strSource "const wchar_t*"

func _mbscpy_s
  errno_t
  strDestination "unsigned char*" outputOnly
  numberOfElements size_t
  strSource "const unsigned char*"

func strcspn
  size_t
  str "const char*"
  strCharSet "const char*"

func wcscspn
  size_t
  str "const wchar_t*"
  strCharSet "const wchar_t*"

func _mbscspn
  size_t
  str "const unsigned char*"
  strCharSet "const unsigned char*"

func _mbscspn_l
  size_t
  str "const unsigned char*"
  strCharSet "const unsigned char*"
  locale _locale_t

func _strdup
  char*
  strSource "const char*"

func _wcsdup
  wchar_t*
  strSource "const wchar_t*"

func _mbsdup
  "unsigned char*"
  strSource "const unsigned char*"

func strerror
  char*
  errnum int

func _strerror
  char*
  strErrMsg "const char*"

func _wcserror
  wchar_t*
  errnum int

func __wcserror
  wchar_t*
  strErrMsg "const wchar_t*"

func strerror_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t
  errnum int

func _strerror_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t
  strErrMsg "const char*"

func _wcserror_s
  errno_t
  buffer wchar_t* outputOnly
  numberOfElements size_t
  errnum int

func __wcserror_s
  errno_t
  buffer wchar_t* outputOnly
  numberOfElements size_t
  strErrMsg "const wchar_t*"

func strnlen
  size_t
  str "const char*"
  numberOfElements size_t

func wcsnlen
  size_t
  str "const wchar_t*"
  numberOfElements size_t

func _mbsnlen
  size_t
  str "const unsigned char*"
  numberOfElements size_t

func _mbsnlen_l
  size_t
  str "const unsigned char*"
  numberOfElements size_t
  locale _locale_t

func _mbstrnlen
  success NotEqual=-1
  size_t
  str "const char*"
  numberOfElements size_t

func _mbstrnlen_l
  success NotEqual=-1
  size_t
  str "const char*"
  numberOfElements size_t
  locale _locale_t

func _strlwr
  char*
  str char*

func _wcslwr
  wchar_t*
  str wchar_t*

func _mbslwr
  "unsigned char*"
  str "unsigned char*"

func _strlwr_l
  char*
  str char*
  locale _locale_t

func _wcslwr_l
  wchar_t*
  str wchar_t*
  locale _locale_t

func _mbslwr_l
  "unsigned char*"
  str "unsigned char*"
  locale _locale_t

func strncat
  char*
  strDest char*
  strSource "const char*"
  count size_t

func wcsncat
  wchar_t*
  strDest wchar_t*
  strSource "const wchar_t*"
  count size_t

func _mbsncat
  "unsigned char*"
  strDest "unsigned char*"
  strSource "const unsigned char*"
  count size_t

func _mbsncat_l
  "unsigned char*"
  strDest "unsigned char*"
  strSource "const unsigned char*"
  count size_t
  locale _locale_t

func strncat_s
  errno_t
  strDest char*
  numberOfElements size_t
  strSource "const char*"
  count size_t

func wcsncat_s
  errno_t
  strDest wchar_t*
  numberOfElements size_t
  strSource "const wchar_t*"
  count size_t

func _mbsncat_s
  errno_t
  strDest "unsigned char*"
  numberOfElements size_t
  strSource "const unsigned char*"
  count size_t

func _mbsncat_s_l
  errno_t
  strDest "unsigned char*"
  numberOfElements size_t
  strSource "const unsigned char*"
  count size_t
  locale _locale_t

func strncmp
  int
  string1 "const char*"
  string2 "const char*"
  count size_t

func wcsncmp
  int
  string1 "const wchar_t*"
  string2 "const wchar_t*"
  count size_t

func _mbsncmp
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t

func _mbsncmp_l
  success NotEqual=0x7FFFFFFF
  [_NLSCMPERROR]
  string1 "const unsigned char*"
  string2 "const unsigned char*"
  count size_t
  locale _locale_t

func strncpy
  char*
  strDest char* outputOnly
  strSource "const char*"
  count size_t

func wcsncpy
  wchar_t*
  strDest wchar_t* outputOnly
  strSource "const wchar_t*"
  count size_t

func _mbsncpy
  "unsigned char*"
  strDest "unsigned char*" outputOnly
  strSource "const unsigned char*"
  count size_t

func _mbsncpy_l
  "unsigned char*"
  strDest "unsigned char*" outputOnly
  strSource "const unsigned char*"
  count size_t
  locale _locale_t

func strncpy_s
  errno_t
  strDest char* outputOnly
  numberOfElements size_t
  strSource "const char*"
  count size_t

func wcsncpy_s
  errno_t
  strDest wchar_t* outputOnly
  numberOfElements size_t
  strSource "const wchar_t*"
  count size_t

func _mbsncpy_s
  errno_t
  strDest "unsigned char*" outputOnly
  numberOfElements size_t
  strSource "const unsigned char*"
  count size_t

func _mbsncpy_s_l
  errno_t
  strDest "unsigned char*" outputOnly
  numberOfElements size_t
  strSource "const unsigned char*"
  count size_t
  locale _locale_t

func _strnset
  char*
  str char*
  c int
  count size_t

func _wcsnset
  wchar_t*
  str wchar_t*
  c wchar_t
  count size_t

func _mbsnset
  "unsigned char*"
  str "unsigned char*"
  c "unsigned int"
  count size_t

func _mbsnset_l
  "unsigned char*"
  str "unsigned char*"
  c "unsigned int"
  count size_t
  locale _locale_t

func strpbrk
  char*
  str "const char*"
  strCharSet "const char*"

func wcspbrk
  wchar_t*
  str "const wchar_t*"
  strCharSet "const wchar_t*"

func _mbspbrk
  "unsigned char*"
  str "const unsigned char*"
  strCharSet "const unsigned char*"

func _mbspbrk_l
  "unsigned char*"
  str "const unsigned char*"
  strCharSet "const unsigned char*"
  locale _locale_t

func strrchr
  char*
  str "const char*"
  c int

func wcsrchr
  wchar_t*
  str "const wchar_t*"
  c wchar_t

func _mbsrchr
  "unsigned char*"
  str "const unsigned char*"
  c "unsigned int"

func _mbsrchr_l
  "unsigned char*"
  str "const unsigned char*"
  c "unsigned int"
  locale _locale_t

func _strrev
  char*
  str char*

func _wcsrev
  wchar_t*
  str wchar_t*

func _mbsrev
  "unsigned char*"
  str "unsigned char*"

func _mbsrev_l
  "unsigned char*"
  str "unsigned char*"
  locale _locale_t

func _strset
  char*
  str char*
  c int

func _wcsset
  wchar_t*
  str wchar_t*
  c wchar_t

func _mbsset
  "unsigned char*"
  str "unsigned char*"
  c "unsigned int"

func _mbsset_l
  "unsigned char*"
  str "unsigned char*"
  c "unsigned int"
  locale _locale_t

func strspn
  size_t
  str "const char*"
  strCharSet "const char*"

func wcsspn
  size_t
  str "const wchar_t*"
  strCharSet "const wchar_t*"

func _mbsspn
  size_t
  str "const unsigned char*"
  strCharSet "const unsigned char*"

func _mbsspn_l
  size_t
  str "const unsigned char*"
  strCharSet "const unsigned char*"
  locale _locale_t

func strstr
  char*
  str "const char*"
  strSearch "const char*"

func wcsstr
  wchar_t*
  str "const wchar_t*"
  strSearch "const wchar_t*"

func _mbsstr
  "unsigned char*"
  str "const unsigned char*"
  strSearch "const unsigned char*"

func _mbsstr_l
  "unsigned char*"
  str "const unsigned char*"
  strSearch "const unsigned char*"
  locale _locale_t

func strtok
  char*
  strToken char*
  strDelimit "const char*"

func wcstok
  wchar_t*
  strToken wchar_t*
  strDelimit "const wchar_t*"

func _mbstok
  "unsigned char*"
  strToken "unsigned char*"
  strDelimit "const unsigned char*"

func _mbstok_l
  "unsigned char*"
  strToken "unsigned char*"
  strDelimit "const unsigned char*"
  locale _locale_t

func strtok_s
  char*
  strToken char*
  strDelimit "const char*"
  context char**

func wcstok_s
  wchar_t*
  strToken wchar_t*
  strDelimit "const wchar_t*"
  context wchar_t**

func _mbstok_s
  "unsigned char*"
  strToken "unsigned char*"
  strDelimit "const unsigned char*"
  context char**

func _mbstok_s_l
  "unsigned char*"
  strToken "unsigned char*"
  strDelimit "const unsigned char*"
  context char**
  locale _locale_t

func _strupr
  char*
  str char*

func _wcsupr
  wchar_t*
  str wchar_t*

func _mbsupr
  "unsigned char*"
  str "unsigned char*"

func _strupr_l
  char*
  str char*
  locale _locale_t

func _wcsupr_l
  wchar_t*
  str wchar_t*
  locale _locale_t

func _mbsupr_l
  "unsigned char*"
  str "unsigned char*"
  locale _locale_t

func vsprintf
  success NotEqual=-1
  int
  buffer char* outputOnly
  format "const char*"
  argptr va_list

func _vsprintf_l
  success NotEqual=-1
  int
  buffer char* outputOnly
